"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002443","leukocyte mediated immunity","139/2538","483/18805",0.287784679089027,2.13230531531487,9.95790247914749,3.86253355707206e-19,2.3264039614245e-15,1.83653306076784e-15,"DDX21/TREM1/HSPD1/ZP3/DAO/ULBP3/ANXA3/KIR2DL4/EXO1/IL6R/TLR9/CFI/ULBP2/RAET1L/AZGP1/FCGR3A/CD177/IL1B/CD160/SECTM1/LAG3/IL23A/STAP1/FCGR3B/CD55/NECTIN4/SPON2/ULBP1/FCGR1A/CXCL6/TLR3/IL6/PLCG2/FCAR/C2/KLRB1/ELANE/CD7/C4BPB/NOD2/CD19/KLRC4-KLRK1/HPRT1/CR2/GZMB/DNASE1L3/GZMM/KIT/KLRC4/CD96/SLAMF7/KLRK1/FCER2/PTGDR/CD8A/SCNN1B/CEACAM1/IGHV1-45/TBX21/KLRC3/FCGR1BP/IGHV3-16/AICDA/KLRC2/CHGA/PIK3CG/IGHV2-5/FCMR/IGHA2/CADM1/POMC/CCR2/KLRC1/NCR1/SLAMF1/GRP/IGHV1-69-2/GPR15LG/IGLL1/CD1A/IGHV2-70D/IGLC6/IGLC2/IGLC3/IGHV1-18/IGHV3-64/IGHV3-38/IGHV7-4-1/IGHA1/SCN11A/IGHV4-59/IGHV4-61/IGHV3-72/PLA2G3/IL13RA2/C7/IGHV3-35/IGHV3-49/IGLL5/C4BPA/CLEC4G/IGLC1/IGHV3-33/IGHV3-7/IGHV3-13/IGKC/IGHV4-39/IGLC7/CD70/IGHV3-74/CTSG/IGHV1-69D/IGHV3-30/IGHG1/IGHV3-66/IGHV5-51/SH2D1B/IGHV3-48/IGHV3-11/IGHV3-23/IGHV1-58/IGHV3-20/IGHV1-69/IGHV4-34/FOXJ1/IGHV2-70/IGHV3-64D/IGHV3-15/IGHG3/IGHV3-9/IGHV1-3/TREM2/IGHV3-43/IGHV3-21/IGHV4-28/IGHE/IGHV4-4/IGHV3-73/IGHD",139
"GO:0019724","B cell mediated immunity","78/2538","208/18805",0.375,2.77851654846336,10.187915383592,2.33783969666431e-18,6.94220139840749e-15,5.48038199474062e-15,"HSPD1/ZP3/EXO1/CFI/FCGR3A/FCGR3B/CD55/FCGR1A/C2/C4BPB/NOD2/CD19/CR2/FCER2/IGHV1-45/TBX21/FCGR1BP/IGHV3-16/AICDA/IGHV2-5/FCMR/IGHA2/IGHV1-69-2/IGLL1/IGHV2-70D/IGLC6/IGLC2/IGLC3/IGHV1-18/IGHV3-64/IGHV3-38/IGHV7-4-1/IGHA1/IGHV4-59/IGHV4-61/IGHV3-72/IL13RA2/C7/IGHV3-35/IGHV3-49/IGLL5/C4BPA/IGLC1/IGHV3-33/IGHV3-7/IGHV3-13/IGKC/IGHV4-39/IGLC7/CD70/IGHV3-74/IGHV1-69D/IGHV3-30/IGHG1/IGHV3-66/IGHV5-51/IGHV3-48/IGHV3-11/IGHV3-23/IGHV1-58/IGHV3-20/IGHV1-69/IGHV4-34/FOXJ1/IGHV2-70/IGHV3-64D/IGHV3-15/IGHG3/IGHV3-9/IGHV1-3/TREM2/IGHV3-43/IGHV3-21/IGHV4-28/IGHE/IGHV4-4/IGHV3-73/IGHD",78
"GO:0016064","immunoglobulin mediated immune response","77/2538","205/18805",0.375609756097561,2.78303446155029,10.1390529775771,3.45784562431055e-18,6.94220139840749e-15,5.48038199474062e-15,"HSPD1/ZP3/EXO1/CFI/FCGR3A/FCGR3B/CD55/FCGR1A/C2/C4BPB/NOD2/CD19/CR2/FCER2/IGHV1-45/TBX21/FCGR1BP/IGHV3-16/AICDA/IGHV2-5/FCMR/IGHA2/IGHV1-69-2/IGLL1/IGHV2-70D/IGLC6/IGLC2/IGLC3/IGHV1-18/IGHV3-64/IGHV3-38/IGHV7-4-1/IGHA1/IGHV4-59/IGHV4-61/IGHV3-72/IL13RA2/C7/IGHV3-35/IGHV3-49/IGLL5/C4BPA/IGLC1/IGHV3-33/IGHV3-7/IGHV3-13/IGKC/IGHV4-39/IGLC7/IGHV3-74/IGHV1-69D/IGHV3-30/IGHG1/IGHV3-66/IGHV5-51/IGHV3-48/IGHV3-11/IGHV3-23/IGHV1-58/IGHV3-20/IGHV1-69/IGHV4-34/FOXJ1/IGHV2-70/IGHV3-64D/IGHV3-15/IGHG3/IGHV3-9/IGHV1-3/TREM2/IGHV3-43/IGHV3-21/IGHV4-28/IGHE/IGHV4-4/IGHV3-73/IGHD",77
"GO:0030198","extracellular matrix organization","105/2538","339/18805",0.309734513274336,2.29493992203463,9.50342715942262,3.57854918688086e-17,5.38840043814586e-14,4.25376491503707e-14,"COL11A1/MMP7/TGFBI/MMP1/MMP3/FAP/MMP11/EGFL6/ADAMTS12/COL10A1/ADAMTS6/COMP/COL1A1/ADAMTS2/MMP10/FKBP10/PDPN/MATN3/ITGA2/ZNF469/COL7A1/WDR72/RUNX1/IBSP/SULF1/COL8A1/AGT/GAS2/MMP14/BMP2/WT1/MMP13/SERPINB5/KLK7/COL1A2/ADAMTSL1/SCX/COL19A1/COL5A2/HPSE2/AXIN2/LAMA1/COL12A1/SOX9/C6orf15/CTSV/ITGA8/FSCN1/SERPINH1/FERMT1/COL3A1/P4HA3/IL6/MMP28/ADAMTS4/COL4A6/LOX/FOXF2/LOXL2/COL9A1/ELANE/DPT/ADAMTS1/MELTF/CARMIL2/COL27A1/COL4A1/CCDC80/FOXC1/VIT/ABI3BP/COL9A3/MMP12/COL4A3/LTBP4/COL5A1/TNXB/TNFRSF11B/ADAMTS18/ADTRP/OLFML2B/CMA1/COL18A1/PRSS2/MMP2/PTX3/ADAMTS19/MATN2/FGFR4/GPM6B/ANTXR1/POSTN/HPN/COL2A1/MMP9/SPINK5/MYH11/LOXL4/CTSG/COLGALT2/ANGPTL7/TPSAB1/ADAMTSL3/APLP1/COL6A5",105
"GO:0043062","extracellular structure organization","105/2538","340/18805",0.308823529411765,2.28819009873453,9.46808081268538,4.5049731237221e-17,5.42669062483564e-14,4.2839923368111e-14,"COL11A1/MMP7/TGFBI/MMP1/MMP3/FAP/MMP11/EGFL6/ADAMTS12/COL10A1/ADAMTS6/COMP/COL1A1/ADAMTS2/MMP10/FKBP10/PDPN/MATN3/ITGA2/ZNF469/COL7A1/WDR72/RUNX1/IBSP/SULF1/COL8A1/AGT/GAS2/MMP14/BMP2/WT1/MMP13/SERPINB5/KLK7/COL1A2/ADAMTSL1/SCX/COL19A1/COL5A2/HPSE2/AXIN2/LAMA1/COL12A1/SOX9/C6orf15/CTSV/ITGA8/FSCN1/SERPINH1/FERMT1/COL3A1/P4HA3/IL6/MMP28/ADAMTS4/COL4A6/LOX/FOXF2/LOXL2/COL9A1/ELANE/DPT/ADAMTS1/MELTF/CARMIL2/COL27A1/COL4A1/CCDC80/FOXC1/VIT/ABI3BP/COL9A3/MMP12/COL4A3/LTBP4/COL5A1/TNXB/TNFRSF11B/ADAMTS18/ADTRP/OLFML2B/CMA1/COL18A1/PRSS2/MMP2/PTX3/ADAMTS19/MATN2/FGFR4/GPM6B/ANTXR1/POSTN/HPN/COL2A1/MMP9/SPINK5/MYH11/LOXL4/CTSG/COLGALT2/ANGPTL7/TPSAB1/ADAMTSL3/APLP1/COL6A5",105
"GO:0045229","external encapsulating structure organization","105/2538","341/18805",0.30791788856305,2.28147986384088,9.4328575711134,5.66379070091763e-17,5.68550189860448e-14,4.48830571860437e-14,"COL11A1/MMP7/TGFBI/MMP1/MMP3/FAP/MMP11/EGFL6/ADAMTS12/COL10A1/ADAMTS6/COMP/COL1A1/ADAMTS2/MMP10/FKBP10/PDPN/MATN3/ITGA2/ZNF469/COL7A1/WDR72/RUNX1/IBSP/SULF1/COL8A1/AGT/GAS2/MMP14/BMP2/WT1/MMP13/SERPINB5/KLK7/COL1A2/ADAMTSL1/SCX/COL19A1/COL5A2/HPSE2/AXIN2/LAMA1/COL12A1/SOX9/C6orf15/CTSV/ITGA8/FSCN1/SERPINH1/FERMT1/COL3A1/P4HA3/IL6/MMP28/ADAMTS4/COL4A6/LOX/FOXF2/LOXL2/COL9A1/ELANE/DPT/ADAMTS1/MELTF/CARMIL2/COL27A1/COL4A1/CCDC80/FOXC1/VIT/ABI3BP/COL9A3/MMP12/COL4A3/LTBP4/COL5A1/TNXB/TNFRSF11B/ADAMTS18/ADTRP/OLFML2B/CMA1/COL18A1/PRSS2/MMP2/PTX3/ADAMTS19/MATN2/FGFR4/GPM6B/ANTXR1/POSTN/HPN/COL2A1/MMP9/SPINK5/MYH11/LOXL4/CTSG/COLGALT2/ANGPTL7/TPSAB1/ADAMTSL3/APLP1/COL6A5",105
"GO:0002449","lymphocyte mediated immunity","113/2538","384/18805",0.294270833333333,2.18036368039138,9.23085747676585,1.48650996873444e-16,1.2790356488125e-13,1.0097091020712e-13,"HSPD1/ZP3/ULBP3/KIR2DL4/EXO1/CFI/ULBP2/RAET1L/AZGP1/FCGR3A/IL1B/CD160/SECTM1/LAG3/IL23A/FCGR3B/CD55/NECTIN4/ULBP1/FCGR1A/IL6/C2/KLRB1/CD7/C4BPB/NOD2/CD19/KLRC4-KLRK1/HPRT1/CR2/GZMB/GZMM/KLRC4/CD96/SLAMF7/KLRK1/FCER2/CD8A/CEACAM1/IGHV1-45/TBX21/KLRC3/FCGR1BP/IGHV3-16/AICDA/KLRC2/IGHV2-5/FCMR/IGHA2/CADM1/CCR2/KLRC1/NCR1/SLAMF1/IGHV1-69-2/IGLL1/CD1A/IGHV2-70D/IGLC6/IGLC2/IGLC3/IGHV1-18/IGHV3-64/IGHV3-38/IGHV7-4-1/IGHA1/IGHV4-59/IGHV4-61/IGHV3-72/IL13RA2/C7/IGHV3-35/IGHV3-49/IGLL5/C4BPA/CLEC4G/IGLC1/IGHV3-33/IGHV3-7/IGHV3-13/IGKC/IGHV4-39/IGLC7/CD70/IGHV3-74/IGHV1-69D/IGHV3-30/IGHG1/IGHV3-66/IGHV5-51/SH2D1B/IGHV3-48/IGHV3-11/IGHV3-23/IGHV1-58/IGHV3-20/IGHV1-69/IGHV4-34/FOXJ1/IGHV2-70/IGHV3-64D/IGHV3-15/IGHG3/IGHV3-9/IGHV1-3/TREM2/IGHV3-43/IGHV3-21/IGHV4-28/IGHE/IGHV4-4/IGHV3-73/IGHD",113
"GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","108/2538","396/18805",0.272727272727273,2.02073930797335,8.10894827896065,1.91293769404449e-13,1.44020296640374e-10,1.13693941631565e-10,"SLC11A1/RIPK2/ASCL2/HSPD1/ZP3/ULBP3/EXO1/IL6R/CFI/ULBP2/RAET1L/AZGP1/FCGR3A/IL1B/LEF1/SECTM1/IL23A/FCGR3B/CD55/LY9/ULBP1/FCGR1A/IL6/C2/CD7/C4BPB/NOD2/CD19/KLHL6/CXCL13/IRF4/HPRT1/CR2/GZMM/FCER2/CD8A/BACH2/CEACAM1/IGHV1-45/TBX21/FCGR1BP/IGHV3-16/AICDA/IGHV2-5/FCMR/IGHA2/CCR2/KLRC1/SLAMF1/IGHV1-69-2/IGLL1/CD1A/IGHV2-70D/IGLC6/IGLC2/IGLC3/IGHV1-18/IGHV3-64/IGHV3-38/IGHV7-4-1/IGHA1/IGHV4-59/IGHV4-61/IGHV3-72/IL13RA2/C7/IGHV3-35/IGHV3-49/IGLL5/C4BPA/CLEC4G/IGLC1/IGHV3-33/IGHV3-7/IGHV3-13/IGKC/IGHV4-39/IGLC7/CD70/IGHV3-74/IGHV1-69D/IGHV3-30/IGHG1/IGHV3-66/IGHV5-51/IGHV3-48/IGHV3-11/IGHV3-23/IGHV1-58/IGHV3-20/IGHV1-69/IGHV4-34/FOXJ1/IGHV2-70/IGHV3-64D/IGHV3-15/IGHG3/IGHV3-9/IGHV1-3/TREM2/IGHV3-43/IGHV3-21/IGHV4-28/IGHE/IGHV4-4/CCL19/IGHV3-73/IGHD",108
"GO:0019730","antimicrobial humoral response","62/2538","185/18805",0.335135135135135,2.48314271718527,8.00748559798434,2.40756299007086e-12,1.6111946543552e-09,1.27192538317545e-09,"MMP7/CXCL8/SLC11A1/CXCL5/KRT6A/CXCL11/CXCL3/REG1A/CCL23/CXCL2/CXCL1/CXCL12/KLK7/REG1B/CCL14/CCL5/SPON2/S100A9/CXCL6/LGALS4/NPY/EVPL/ELANE/NOD2/CXCL13/CCL24/CXCL10/PPBP/JCHAIN/IGHA2/PRSS2/DEFA5/POMC/TSLP/DEFA6/LYZ/CCL20/WFDC3/H2BC6/IGHA1/XCL2/IGHM/SPINK5/WFDC10B/CXCL9/CTSG/CCL28/IGHG1/CCL8/IGKV3-20/PGC/IGHG3/PF4/KNG1/DMBT1/REG3A/CALCA/VIP/CCL7/IGHE/CCL19/IGHD",62
"GO:0006959","humoral immune response","86/2538","309/18805",0.27831715210356,2.06215683424249,7.43611634300759,1.74342561268127e-11,1.05006524651793e-08,8.28952999208558e-09,"MMP7/CXCL8/SLC11A1/TREM1/ZP3/CXCL5/KRT6A/SPNS2/CXCL11/EXO1/CXCL3/CFD/CFI/REG1A/CCL23/CXCL2/CXCL1/CXCL12/KLK7/IL1B/REG1B/CCL14/CD55/CCL5/SPON2/S100A9/CXCL6/LGALS4/BCL2/CFB/IL6/NPY/EVPL/C2/ELANE/C4BPB/NOD2/CXCL13/CR2/FCER2/CCL24/POU2AF1/CXCL10/PPBP/MS4A1/FCMR/JCHAIN/IGHA2/PRSS2/DEFA5/POMC/TSLP/CCR2/DEFA6/LYZ/CCL20/WFDC3/H2BC6/IGHA1/XCL2/IGHM/C7/SPINK5/C4BPA/FCN3/WFDC10B/CXCL9/CTSG/CCL28/IGHG1/CCL8/IGKV3-20/FOXJ1/PGC/IGHG3/PF4/TREM2/KNG1/DMBT1/REG3A/CALCA/VIP/CCL7/IGHE/CCL19/IGHD",86
"GO:0003018","vascular process in circulatory system","79/2538","278/18805",0.284172661870504,2.10554251634154,7.33520900868374,3.79685463878543e-11,2.07895049903679e-08,1.64118587592285e-08,"SLC7A5/SLC6A6/ABCG2/GRIP2/HTR1D/SLC6A20/SLC7A1/COMP/SLC5A6/SLC22A5/SLC22A3/FLVCR2/P2RY1/ABCC8/CD36/ADRA2A/ABCC2/EDNRA/AGT/C2CD4A/F2R/SLC13A3/AVPR1B/HTR7/TRPV4/OXTR/EDN3/PTP4A3/GPR4/SLC12A2/SLC38A5/SLC4A4/VEGFA/UTS2B/ADRA1A/PDE3A/CXCR2/SLC1A1/P2RX1/KAT2B/NOS3/SLCO1C1/SLC2A1/FOXC1/EDN2/ATP1A2/SCNN1B/CEACAM1/HBB/KCNA5/SLC16A12/SLC4A8/MMP2/GPER1/C2CD4B/SLC38A3/ATP1B2/ABCB1/CPS1/ADRB1/SH3GL2/PTGS2/PDE2A/NOS1/ADRA2C/KCNMB2/ATP1A4/KCNMA1/CASR/KNG1/SLC2A4/CALCA/AGTR1/ADRB3/SLC6A4/KCNMB1/SLC8A2/DRD5/TACR2",79
"GO:0050900","leukocyte migration","101/2538","395/18805",0.255696202531646,1.89454968030244,7.09730248619316,7.13117842434893e-11,3.57925730415447e-08,2.8255730651565e-08,"CXCL8/TREM1/ASCL2/ZP3/CXCL5/SERPINE1/ITGA2/SPNS2/CXCL11/CXCL3/IL6R/SELE/IL1A/VEGFD/FPR2/WNT5A/CCL23/MMP14/CXCL12/GDF15/TRPV4/CD177/IL1B/P2RY12/IL16/EDN3/IL23A/CYP19A1/PERP/SLC12A2/STAP1/PDGFD/PTN/F7/DPEP1/CCL5/VEGFA/PGF/CXCR2/THY1/S100A9/NKX2-3/CXCL6/BMP5/ZAP70/IL6/P2RX4/MIF/MMP28/PADI2/CXCR1/ITGB7/ELANE/GPR15/NOD2/TNFAIP6/CNR2/CXCL13/KLRC4-KLRK1/CXCL17/EDN2/KIT/ITGAL/KLRK1/CCL24/MSTN/TNFSF11/CXCL10/TBX21/ADTRP/PPBP/LBP/CHGA/ASB2/PIK3CG/S100A8/CCR2/MMP2/SLAMF1/GPR15LG/CCL20/SAA1/ADD2/GCSAML/CXCL9/SCG2/CTSG/CCL28/MCOLN2/NLRP12/LYVE1/FFAR2/CCL8/FOXJ1/PF4/TREM2/MADCAM1/CHST4/CALCA/CCL7/CCL19",101
"GO:0006814","sodium ion transport","73/2538","252/18805",0.28968253968254,2.14636728082355,7.23659348745897,7.92030277638638e-11,3.60555361852598e-08,2.8463321644017e-08,"SLC6A6/TESC/SLC6A20/SLC5A6/SLC22A5/SLC4A11/SLC8A3/ANK3/GRIN2A/EDNRA/AGT/CNGB1/SLC17A4/SLC13A3/SLC17A8/CNTN1/DRD2/SLC5A11/PCSK9/TRPV3/SLC12A2/SLC38A5/SLC4A4/CNNM4/SLC17A7/FXYD1/FXYD5/FXYD3/P2RX4/SCN3A/ATP1A3/NOS3/SERPINE2/SLC23A1/SLC13A1/ATP1A2/SLC9A9/SCNN1B/SLC6A15/ASIC1/OSR1/SGK1/SLC28A3/SLC9A2/SLC6A14/SCN2B/KCNK9/SCNN1G/SCN9A/SLC4A8/GRP/SPTBN4/SLC6A19/SLC9A3/PER1/SCN11A/SLC38A3/ATP1B2/SLC10A4/SLC10A1/CLCNKB/FGF14/CNGA3/NOS1/KCNK3/SCN7A/SLC4A10/ATP1A4/HCN4/SLC5A7/SLC6A4/SLC8A2/ATP12A",73
"GO:0006935","chemotaxis","114/2538","466/18805",0.244635193133047,1.8125944865512,7.01610696023261,8.38083192086398e-11,3.60555361852598e-08,2.8463321644017e-08,"MET/CXCL8/TREM1/PLAU/FOSL1/ANOS1/CXCL5/SERPINE1/ITGA2/CXCL11/CXCL3/UNC5C/WNT3/IL6R/ANGPT2/ROBO2/VEGFD/FPR2/WNT5A/CCL23/CXCL2/CXCL1/CXCL12/TRPV4/CCR10/IL1B/LEF1/P2RY12/CMTM5/IL16/EDN3/CCR8/WNT7B/IL23A/CYP19A1/PERP/SLC12A2/STAP1/CCL14/PDGFD/PTN/F7/DPEP1/CCL5/VEGFA/PGF/CXCR2/FPR1/LPAR1/S100A9/NTRK3/PTGDR2/CXCL6/IL6/P2RX4/MIF/MMP28/FGF18/PDGFRB/LOX/PADI2/NTN1/CXCR1/ELANE/SEMA3D/NOD2/TNFAIP6/CNR2/CXCL13/KLRC4-KLRK1/CXCL17/EDN2/ACKR2/KIT/KLRK1/CCL24/MSTN/TNFSF11/EPHA7/CXCL10/PPBP/LBP/ROBO3/LSP1/EPHA2/CHGA/PIK3CG/S100A8/CCR2/EPHB1/MMP2/SLAMF1/GPR15LG/CCL20/XCL2/CCR9/SAA1/SERPIND1/CXCL9/SCG2/CTSG/CCL28/SEMA3E/FFAR2/PROK2/CCL8/GDNF/CASR/PF4/TREM2/CALCA/AGTR1/CCL7/CCL19",114
"GO:0042330","taxis","114/2538","468/18805",0.243589743589744,1.8048483562668,6.96450159659166,1.1093391869114e-10,4.45436661517823e-08,3.51641060159915e-08,"MET/CXCL8/TREM1/PLAU/FOSL1/ANOS1/CXCL5/SERPINE1/ITGA2/CXCL11/CXCL3/UNC5C/WNT3/IL6R/ANGPT2/ROBO2/VEGFD/FPR2/WNT5A/CCL23/CXCL2/CXCL1/CXCL12/TRPV4/CCR10/IL1B/LEF1/P2RY12/CMTM5/IL16/EDN3/CCR8/WNT7B/IL23A/CYP19A1/PERP/SLC12A2/STAP1/CCL14/PDGFD/PTN/F7/DPEP1/CCL5/VEGFA/PGF/CXCR2/FPR1/LPAR1/S100A9/NTRK3/PTGDR2/CXCL6/IL6/P2RX4/MIF/MMP28/FGF18/PDGFRB/LOX/PADI2/NTN1/CXCR1/ELANE/SEMA3D/NOD2/TNFAIP6/CNR2/CXCL13/KLRC4-KLRK1/CXCL17/EDN2/ACKR2/KIT/KLRK1/CCL24/MSTN/TNFSF11/EPHA7/CXCL10/PPBP/LBP/ROBO3/LSP1/EPHA2/CHGA/PIK3CG/S100A8/CCR2/EPHB1/MMP2/SLAMF1/GPR15LG/CCL20/XCL2/CCR9/SAA1/SERPIND1/CXCL9/SCG2/CTSG/CCL28/SEMA3E/FFAR2/PROK2/CCL8/GDNF/CASR/PF4/TREM2/CALCA/AGTR1/CCL7/CCL19",114
"GO:0060326","cell chemotaxis","86/2538","325/18805",0.264615384615385,1.96063526701825,6.90027533547441,2.94212908802986e-10,1.06552072910622e-07,8.41154020705327e-08,"MET/CXCL8/TREM1/CXCL5/SERPINE1/CXCL11/CXCL3/IL6R/VEGFD/FPR2/WNT5A/CCL23/CXCL12/TRPV4/CCR10/IL1B/LEF1/IL16/EDN3/CCR8/IL23A/CYP19A1/PERP/SLC12A2/STAP1/CCL14/PDGFD/PTN/F7/DPEP1/CCL5/VEGFA/PGF/CXCR2/LPAR1/S100A9/CXCL6/IL6/P2RX4/MIF/MMP28/FGF18/PDGFRB/LOX/PADI2/CXCR1/NOD2/TNFAIP6/CNR2/CXCL13/KLRC4-KLRK1/CXCL17/EDN2/ACKR2/KIT/KLRK1/CCL24/MSTN/TNFSF11/CXCL10/PPBP/LBP/EPHA2/CHGA/PIK3CG/S100A8/CCR2/EPHB1/MMP2/SLAMF1/GPR15LG/CCL20/XCL2/CCR9/SAA1/CXCL9/SCG2/CTSG/CCL28/FFAR2/CCL8/PF4/CALCA/AGTR1/CCL7/CCL19",86
"GO:0030595","leukocyte chemotaxis","68/2538","234/18805",0.290598290598291,2.15315242502004,7.01122972522618,3.00744685286496e-10,1.06552072910622e-07,8.41154020705327e-08,"CXCL8/TREM1/CXCL5/SERPINE1/CXCL11/CXCL3/IL6R/VEGFD/FPR2/WNT5A/CCL23/CXCL12/TRPV4/IL1B/IL16/EDN3/IL23A/CYP19A1/PERP/SLC12A2/STAP1/PTN/F7/DPEP1/CCL5/VEGFA/PGF/CXCR2/S100A9/CXCL6/IL6/MIF/MMP28/PADI2/CXCR1/NOD2/TNFAIP6/CNR2/CXCL13/KLRC4-KLRK1/CXCL17/EDN2/KIT/KLRK1/CCL24/MSTN/TNFSF11/CXCL10/PPBP/LBP/CHGA/PIK3CG/S100A8/CCR2/MMP2/SLAMF1/GPR15LG/SAA1/CXCL9/SCG2/CTSG/CCL28/FFAR2/CCL8/PF4/CALCA/CCL7/CCL19",68
"GO:0035725","sodium ion transmembrane transport","58/2538","190/18805",0.305263157894737,2.26180996225789,6.90488466736862,7.7119949240763e-10,2.58051919042842e-07,2.03713924397969e-07,"SLC6A6/TESC/SLC6A20/SLC5A6/SLC4A11/SLC8A3/ANK3/GRIN2A/AGT/CNGB1/SLC17A4/SLC13A3/SLC17A8/SLC5A11/PCSK9/TRPV3/SLC12A2/SLC38A5/SLC4A4/CNNM4/SLC17A7/FXYD1/FXYD5/FXYD3/SCN3A/ATP1A3/SLC23A1/SLC13A1/ATP1A2/SLC9A9/SCNN1B/SLC6A15/ASIC1/OSR1/SLC28A3/SLC9A2/SLC6A14/SCN2B/KCNK9/SCNN1G/SCN9A/SLC4A8/GRP/SLC6A19/SLC9A3/SCN11A/ATP1B2/FGF14/CNGA3/NOS1/KCNK3/SCN7A/SLC4A10/ATP1A4/HCN4/SLC6A4/SLC8A2/ATP12A",58
"GO:0061844","antimicrobial humoral immune response mediated by antimicrobial peptide","46/2538","136/18805",0.338235294117647,2.50611296528067,6.96279598587738,1.12375125765496e-09,3.56229148676622e-07,2.81217974007061e-07,"MMP7/CXCL8/CXCL5/KRT6A/CXCL11/CXCL3/REG1A/CCL23/CXCL2/CXCL1/CXCL12/KLK7/REG1B/CCL14/CCL5/S100A9/CXCL6/LGALS4/NPY/EVPL/ELANE/NOD2/CXCL13/CCL24/CXCL10/PPBP/DEFA5/POMC/TSLP/DEFA6/CCL20/H2BC6/XCL2/SPINK5/CXCL9/CCL28/CCL8/PGC/PF4/KNG1/DMBT1/REG3A/CALCA/VIP/CCL7/CCL19",46
"GO:0042391","regulation of membrane potential","109/2538","463/18805",0.235421166306695,1.74432428384453,6.40540413771415,2.28299892459744e-09,6.87525126142518e-07,5.42752954863506e-07,"GRIN2D/MET/GRIN2B/PMAIP1/KCNH8/SLC4A11/SLC8A3/ANK3/ABCC8/CD36/GRIN2A/AGT/CACNA1D/GRIA1/GNA11/CNGB1/GABRD/GRIN3A/P2RX6/DRD2/GABRE/PINK1/SLC4A4/PYCR1/CDKN2A/KCNH1/ADRA1A/HTR3A/FXYD1/CCN6/P2RX1/GRIA3/SLC26A3/BCL2/P2RX4/RIMS4/GRIK4/SCN3A/ATP1A3/IFI6/GRIA4/PHOX2B/KCNA3/CNR2/NLGN4X/ATP1A2/FZD9/MPP2/ABCB5/P2RX2/ASIC1/UCN3/KCNH4/KCTD16/NRXN1/CELF4/KCNJ11/SCN2B/MYOC/SEZ6/KCNK9/GRIK3/SCN9A/NLGN1/KCNA5/FHL1/STOX1/SLC4A8/IGSF11/GPER1/ANK2/CNR1/RIMS2/CUX2/KCNC1/CTNNA3/MAPT/SCN11A/HTR3E/ATP1B2/SLC1A7/KCNB1/GABRG2/ADRB1/GABRA2/GLRA2/TMEM108/TBX18/HTR3C/GRIK5/KCNG3/NOS1/KCNK3/KCNF1/SCN7A/KCNMB2/ATP1A4/KCNMA1/CASR/TREM2/HCN4/KCNK2/RGS4/POPDC3/POPDC2/SLC6A4/SLC8A2/POPDC1/CASQ2",109
"GO:0051783","regulation of nuclear division","47/2538","147/18805",0.319727891156463,2.36898463088939,6.58175773192249,5.93747466926986e-09,1.7029242825244e-06,1.34433950281163e-06,"TRIP13/SPDL1/BMP7/MSX2/CHEK1/MTBP/NUF2/PKMYT1/IL1A/RAD51AP1/UBE2C/AURKA/MAD2L1/SKA3/WNT5A/KIF20B/IL1B/CENPF/CCNB1/SPHK1/GPR3/EDN3/PLK1/PDE3A/NEK2/EREG/BUB1B/SPC25/BIRC5/DLGAP5/BUB1/MSX1/PDGFRB/MKI67/FBXO5/ZWINT/TTK/NDC80/LIF/ESPL1/CDC20/SPC24/NUSAP1/KNL1/AURKB/CDCA2/SKA1",47
"GO:0140014","mitotic nuclear division","74/2538","282/18805",0.26241134751773,1.94430472422022,6.31100101472425,7.47050985053691e-09,2.04522185589926e-06,1.61455947343901e-06,"ANLN/TRIP13/SPDL1/NCAPG2/UHRF1/BMP7/CDC14A/RACGAP1/RRS1/MYBL2/TPX2/CENPI/CHEK1/MTBP/NUF2/PKMYT1/IL1A/UBE2S/UBE2C/AURKA/KIF14/MAD2L1/CDCA5/SKA3/CDK1/KIF18A/MZT1/KIF23/CENPE/NCAPG/KIF20B/KIF4A/IL1B/CENPF/CCNB1/KIF2C/SPHK1/EDN3/KNSTRN/PSRC1/PLK1/KIF15/CENPK/NEK2/EREG/KIF4B/NCAPH/PRC1/BUB1B/SPC25/BIRC5/DLGAP5/KIF11/KAT2B/BUB1/KIFC1/PDGFRB/MKI67/SPAG5/KIF18B/FBXO5/CDT1/ZWINT/TTK/NDC80/ESPL1/CDC20/SPC24/NUSAP1/KNL1/AURKB/CDCA2/SKA1/NDE1",74
"GO:0000070","mitotic sister chromatid segregation","56/2538","193/18805",0.290155440414508,2.14987118084902,6.34232537912488,1.15148153972088e-08,3.01537970162559e-06,2.38043117387607e-06,"TRIP13/SPDL1/NCAPG2/UHRF1/RACGAP1/RRS1/MYBL2/TPX2/CENPI/NUF2/UBE2C/KIF14/MAD2L1/CDCA5/SKA3/CDK1/KIF18A/MZT1/KIF23/CENPE/NCAPG/KIF4A/CENPF/CCNB1/KIF2C/KNSTRN/PSRC1/PLK1/KIF15/CENPK/NEK2/KIF4B/NCAPH/PRC1/BUB1B/SPC25/BIRC5/DLGAP5/KIF11/KAT2B/BUB1/KIFC1/SPAG5/KIF18B/FBXO5/CDT1/ZWINT/TTK/NDC80/ESPL1/CDC20/SPC24/NUSAP1/KNL1/AURKB/SKA1",56
